chembl_id_ligand,smiles,MW,HBA,HBD,LogP,activity_type
CHEMBL1419912,C=CC[C@H]1C=C(Cc2ccccc2)C[C@H](CC=C)N1,253.183049736,1,1,4.0382000000000025,Active
CHEMBL1348572,CCN1C(c2ccccc2)=C(c2ccccc2)S/C1=C/C=C1\SC(=S)N(C)C1=O,436.07377626000005,5,0,5.796500000000004,Active
CHEMBL3589156,O=C(O)CCCn1c2ccccc2c2nc3nonc3nc21,297.086189212,7,1,1.9854999999999998,Active
CHEMBL584225,C=CCC1C=C(Cc2ccccc2)CC(CC=C)N1,253.183049736,1,1,4.0382000000000025,Inactive
CHEMBL3589017,CC(C)CNC(=O)c1nonc1N,184.096025624,5,2,0.03760000000000002,Inactive
CHEMBL1573754,CCC(/C=C1\Sc2ccc(OC)cc2N1CCO)=C\c1sc2ccc(OC)cc2[n+]1CCO,485.15632582808996,7,2,4.437700000000005,Inactive
CHEMBL1508982,CCN1/C(=C/c2ccc3cc(C)ccc3[n+]2C)Sc2ccc3sccc3c21,389.11406709209007,3,0,6.118020000000004,Inactive
CHEMBL1596609,CCN1C(=O)/C(=C/C=C2/Sc3ccccc3N2CCO)SC1=S,364.03739075199996,6,1,3.1965000000000026,Inactive
CHEMBL1581326,CCOC(=O)/C(=C/C=C1\Sc2cc(OCC)c(OCC)cc2N1CC)C(C)=O,405.16099396400006,7,0,4.335900000000004,Inactive
CHEMBL3589025,CCOC(=O)CCCn1c2ccccc2c2nc3nonc3nc21,325.1174893400001,8,0,2.4640000000000004,Inactive
CHEMBL4460506,CCOC(=O)CC[C@H](NC(=O)[C@H](CC(=O)OCC)NC(=O)[C@H](Cc1ccc2ccccc2c1)NC(=O)c1cc2cc(OC)ccc2[nH]1)C(=O)OC,702.2900935440001,10,4,3.109900000000003,Inactive
CHEMBL3589021,CCOC(=O)Cn1c2ccccc2c2nc3nonc3nc21,297.086189212,8,0,1.6838,Inactive
CHEMBL3589009,CCc1ccc(-c2nc(CSCC(=O)NCCc3ccccc3)c(C)o2)cc1,394.17149907199996,4,1,4.804520000000005,Inactive
CHEMBL1506159,CN1C(=O)C(=C/C=C/Nc2ccccc2)C(=O)N(C)C1=S,301.08849772,4,1,1.7539,Inactive
CHEMBL3589023,COC(=O)CCn1c2ccccc2c2nc3nonc3nc21,297.086189212,8,0,1.6837999999999997,Inactive
CHEMBL4554453,COC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc1ccc2ccccc2c1)NC(=O)Cc1nc2cc(Cl)ccc2o1,666.1728708720001,9,5,2.3865000000000034,Inactive
CHEMBL4530125,COC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc1ccc2ccccc2c1)NC(=O)Cc1nc2cc(Cl)ccc2s1,682.1500272520001,9,5,2.855000000000004,Inactive
CHEMBL4441586,COC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc1ccc2ccccc2c1)NC(=O)Cc1nc2ccc(Cl)cc2o1,666.1728708720001,9,5,2.3865000000000034,Inactive
CHEMBL4455801,COC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc1ccc2ccccc2c1)NC(=O)Cc1nc2ccc(Cl)cc2s1,682.1500272520001,9,5,2.855000000000004,Inactive
CHEMBL1343369,COc1ccc(/C=C(/NC(=O)c2cccc([N+](=O)[O-])c2)C(=O)O)cc1OC,372.0957508519999,6,2,2.4675000000000002,Inactive
CHEMBL1956161,COc1ccc(/C=C2/SC(=S)N(CCCC(=O)O)C2=O)cc1OC,367.054814644,6,1,2.7698,Inactive
CHEMBL3914848,COc1ccc(/C=C2\SC(=S)N(CCCC(=O)O)C2=O)cc1OC,367.054814644,6,1,2.7698,Inactive
