"accession","pref_name","standar_type","chembl_id_ligand","canonical_smiles (Canonical)","Activity_type"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1996587","CC(C)(CO)c1nnc2ccc(-c3c(-c4ccc(F)cc4F)nc4n3CCC4)nn12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1972849","CC(C)(CO)c1nnc2ccc(-c3c(-c4ccc(F)cc4F)nc4occn34)nn12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL2048912","CC(C)(N)C(=O)NCCn1ccc2ncnc(Nc3ccc(Oc4cccc5sncc45)c(Cl)c3)c21","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL1614725","CC(C)(O)CC(=O)NCCn1ccc2ncnc(Nc3ccc(Oc4cccc(C(F)(F)F)c4)c(Cl)c3)c21","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1994040","CC(C)(O)CNc1nccc(-c2c(-c3ccc(F)cc3F)nc3c(CC4CC4)nccn23)n1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1976732","CC(C)(O)Cc1nnc2ccc(-c3c(-c4ccc(F)cc4F)nc4occn34)nn12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL4069387","CC(C)C(=O)N1CCC[C@@H](c2nc(-c3ccc(C(=O)Nc4cc(C(F)(F)F)ccn4)cc3F)c3c(N)nccn23)C1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL4075954","CC(C)C(=O)N1CCO[C@@H](c2nc(-c3ccc(C(=O)Nc4cc(C(F)(F)F)ccn4)cc3F)c3c(N)nccn23)C1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1984842","CC(C)COc1nccn2c(-c3ccnc(NCC(C)(C)CO)n3)c(-c3ccc(F)cc3)nc12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL2046643","CC(C)C[C@H]1CN(c2ccc(C(F)(F)F)c(C(=O)c3cccnc3N)n2)CCN1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1966343","CC(C)Cc1cc(-c2ccc3[nH]nc(N)c3c2)on1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL2004419","CC(C)Cn1c(N)nc2c(F)cc(-c3c(-c4ccc(F)cc4)nc4sccn34)cc21","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1965423","CC(C)Cn1c(N)nc2ccc(-c3c(-c4ccc(F)cc4)nc4sccn34)cc21","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1969561","CC(C)N(C)C(=O)c1c(-c2ccc3[nH]ncc3c2)nnn1Cc1ccccc1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL2005186","CC(C)NC(=O)COc1cccc(-c2nc(Nc3ccc4[nH]ncc4c3)c3ccccc3n2)c1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1682553","CC(C)Nc1c(-c2ccc3[nH]ncc3c2)nc2ncccn12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1989029","CC(C)OC1=NNC(=O)C1=Cc1c[nH]c2ccccc12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL2000429","CC(C)Oc1nccn2c(-c3ccnc(NCC(C)(C)CO)n3)c(-c3ccc(F)cc3F)nc12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1984700","CC(C)Oc1nccn2c(-c3ccnc(NCC(C)(C)O)n3)c(-c3ccc(F)cc3F)nc12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL2003657","CC(C)S(=O)(=O)n1c(N)nc2ccc(-c3c(-c4ccc(F)cc4)nc4sccn34)cc21","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL2326002","CC(C)[C@@](C)(O)[C@@H]1CN(c2nc(-c3n[nH]c4ncccc34)c(F)cc2Cl)CCN1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1969126","CC(C)n1nnc2ccc(-c3c(-c4ccc(F)cc4F)nc4occn34)cc21","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL2002992","CC(N)C1CCC(C(=O)Nc2ccnc3[nH]ccc23)CC1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1994526","CC(N)C1CCC(C(=O)Nc2ccncc2)CC1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1993548","CC(N)COc1cnc(Cl)c(C=Cc2ccncc2)c1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1999428","CC(NC(=O)c1ccc(-c2ccncc2)cc1)c1ccccc1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1986186","CC(Nc1c(Nc2ccncc2)c(=O)c1=O)C(C)(C)C","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1990288","CC(Nc1nccc(-c2c(-c3ccc(F)cc3)nc3occn23)n1)c1ccccc1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1825138","CC(Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL4094125","CC1(C(=O)N2CCC[C@@H](c3nc(-c4ccc(C(=O)Nc5cc(C(F)(F)F)ccn5)cc4)c4c(N)nccn34)C2)COC1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL216490","CC1(C)SSC[C@H](C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCN=C(N)N)C(N)=O)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CO)NC(=O)CNC(=O)[C@H](Cc2cc(I)c(O)c(I)c2)NC(=O)[C@@H]1NC(=O)[C@@H](N)Cc1ccc(O)cc1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL436961","CC1(C)SSC[C@H](C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CCCN=C(N)N)C(N)=O)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@H](CO)NC(=O)CNC(=O)[C@H](Cc2ccc(O)c(I)c2)NC(=O)[C@@H]1NC(=O)[C@@H](N)Cc1ccc(O)cc1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1996234","CC1(O)CC(c2nc(-c3ccc4ccc(-c5ccccc5)nc4c3)c3c(N)nccn23)C1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL234085","CC1CCN(C(=O)CC#N)CC1N(C)c1ncnc2[nH]ccc12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1969879","CC1CCN(C(=O)CO)CC1N(C)c1ncnc2[nH]ccc12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1983025","CCC(N)(C#Cc1cnc(N)c2c(-c3ccc(NC(=O)Nc4cccc(C)c4)cc3)csc12)CC","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL2005375","CCC1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCCCC4)cc3OC)nc2N1C1CCCC1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1968380","CCC1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC)nc2N1C1CCCC1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1968705","CCCC(=O)Nc1cccc(-c2nc(Nc3ccc4[nH]ncc4c3)c3cc(OCCN4CCCC4)ccc3n2)c1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1985406","CCCC(=O)Nc1n[nH]c2ccc(-c3cccc(F)c3F)cc12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1977223","CCCC(=O)Nc1n[nH]c2ccc(-c3cn(Cc4ccccc4)nn3)cc12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL2005936","CCCC(=O)Nc1n[nH]c2ccc(-c3nnn(Cc4ccccc4)c3-c3ccccc3)cc12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1967564","CCCC(=O)Nc1n[nH]c2nc3ccccc3cc12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1979970","CCCC(=O)Nc1n[nH]c2nnc(-c3cccc(F)c3F)cc12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1970913","CCCC(=O)Nc1nn(C(=O)CC)c2nc3ccccc3cc12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1987359","CCCCNc1ccc2c3c(cccc13)C(=O)N(CCNCCO)C2=O","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1996817","CCCCOc1ncnc2[nH]cc(-c3ccccc3)c12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL484390","CCCCn1c(NC(=O)c2ccc(C#N)cc2)nc2cc(N(C)C(=O)C3CCCCC3)ccc21","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1969301","CCCCn1c(NC(=O)c2cccc(C#N)c2)nc2cc(N(C)C(=O)C3CCCCC3)ccc21","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL2007296","CCCOc1cccc(C(C)NC(=O)c2ccc(-c3ccncc3)cc2)c1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1992342","CCCS(=O)(=O)Nc1ccc(-c2ccc3[nH]nc(N)c3c2)cc1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1972221","CCCS(=O)(=O)Nc1ccc(-c2ccc3[nH]nc(NC(=O)CC)c3c2)cc1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1973893","CCCS(=O)(=O)Nc1ccc(-c2ccc3[nH]nc(NC(C)=O)c3c2)cc1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1682359","CCCc1cc(-c2ccc3[nH]ncc3c2)on1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL578601","CCCc1cc(N2CCC(N)CC2)nc2sc(C(N)=O)c(N)c12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL576887","CCCc1cc(N2CCC(O)CC2)nc2sc(C(N)=O)c(N)c12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL576989","CCCc1cc(N2CCCC(O)C2)nc2sc(C(N)=O)c(N)c12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL568922","CCCc1cc(N2CCNCC2)nc2sc(C(N)=O)c(N)c12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL437747","CCCn1c(C2CCNCC2)nc(-c2ccc(Cl)c(Cl)c2)c1-c1ccnc(NC2CCCCC2)n1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL1916717","CCN(C(=O)/C=C/CN(C)C)c1cc2c(cc1OC)nc(Nc1ccccc1C)c1cncn12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL458787","CCN(C(=O)C1CCCCC1)c1ccc2c(c1)nc(NC(=O)c1ccc(C#N)cc1)n2CCC(N)=O","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL462301","CCN(C(=O)c1ccccc1)c1ccc2c(c1)nc(NC(=O)c1ccc(C#N)cc1)n2CCC(N)=O","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL232542","CCN(CC)C/C=C/c1cnc(N)c2c(-c3ccc(NC(=O)c4cc5ccccc5n4C)c(OC)c3)csc12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL2007044","CCN(CC)CC#Cc1ccc2c(c1)-c1[nH]nc(-c3ccc(C#N)nc3)c1C2","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL4090364","CCN(CC)CCCC(C)Nc1nc(/C=C/c2c(Cl)cc(Cl)cc2Cl)nc2ccc(N)cc12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL579353","CCN(CC)CCCC(C)Nc1nc(/C=C/c2cc(OC)c(OC)cc2Cl)nc2cc(Cl)ccc12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL1076195","CCN(CC)CCCCNc1cc(-n2c(Nc3cc(C(=O)Nc4cccc(C)c4)ccc3C)nc3ccccc32)ncn1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL1076468","CCN(CC)CCNc1cc(-n2c(Nc3cc(NC(=O)c4cccc(C(F)(F)F)c4)ccc3C)nc3ccccc32)ncn1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL215152","CCN(CCO)CCCOc1ccc2c(Nc3cc(CC(=O)Nc4cccc(F)c4)[nH]n3)ncnc2c1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1967560","CCN1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC)nc2N1C1CCCC1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1992740","CCN1CCN(CCCC(=O)Nc2n[nH]c3nnc(-c4cccc(F)c4F)cc23)CC1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1999112","CCOC(=O)C1=c2sc(=Cc3ccco3)c(=O)n2C(N)=C(C#N)C1c1ccco1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL395427","CCOC(=O)CC(=O)Nc1cccc2c1Cc1c-2n[nH]c1-c1csc(C#CCOc2ccccc2)c1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL2005528","CCOC(=O)c1ccc2[nH]c3c(c2c1)CCNC3=O","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL565061","CCOC(=O)c1cnn2c(-c3cccc(NC(=O)c4cccc(C(F)(F)F)c4)c3)ccnc12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1992732","CCOc1ccccc1C=NNC(=O)c1nnn(-c2nonc2N)c1N1CCCC1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL424872","CCOc1nc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)cc(N)c1C#N","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL377383","CCOc1nc(C(=O)NCc2ccc(S(C)(=O)=O)cc2)cc(N)c1Cl","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL2004355","CCOc1nc(C(=O)NCc2ccc(S(N)(=O)=O)cc2)cc(N)c1C#N","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL377408","CCOc1nc(C(=O)NCc2ccccc2S(N)(=O)=O)cc(N)c1C#N","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL2006581","CCOc1nc(C(=O)NCc2ccccc2S(N)(=O)=O)cc(N)c1Cl","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL209534","CCOc1nc(C(=O)NCc2cccnc2)cc(N)c1C#N","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1984206","CCOc1nc(C(=O)NCc2ccncc2)cc(N)c1C#N","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL210963","CCOc1nc(NC(=O)Cc2cc(OC)c(S(C)(=O)=O)cc2OC)cc(N)c1C#N","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL210928","CCOc1nc(NC(=O)Cc2cc(OC)c(S(C)(=O)=O)cc2OC)cc(N)c1Cl","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL210618","CCOc1nc(NC(=O)Cc2cc(OC)ccc2OC)cc(N)c1C#N","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL208637","CCOc1nc(NC(C)=O)cc(N)c1C#N","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1997597","CCS(=O)(=O)Nc1ccc(-c2ccc3[nH]nc(N)c3c2)cc1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL2000104","CCS(=O)(=O)c1ccc(-c2cncc3sc(C(N)=O)cc23)cc1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL363648","CCc1nc(-c2cccc(C)c2)c(-c2ccnc(NC(=O)c3ccccc3)c2)s1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL2003524","CCc1nc2c(c3cc(OC)c(OC)cc13)C(=O)NC2=O","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL2001547","CCc1nccn2c(-c3ccnc(NCC(C)(C)O)n3)c(-c3ccc(F)cc3F)nc12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL220241","CCn1c(-c2nonc2N)nc2cnc(Oc3cccc(NC(=O)c4ccc(OCCN5CCOCC5)cc4)c3)cc21","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1986263","CCn1c(C)c(-c2ccnc(Nc3cccc(OC)c3)n2)sc1=O","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL468280","CCn1c2cc(Cl)c(F)cc2c(=O)c2c(=O)o[nH]c21","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL523823","CCn1c2cc(Cl)c(O)cc2c(=O)c2c(=O)o[nH]c21","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL1089116","CCn1cc(-c2ccnc3[nH]ccc23)c(-c2ccc(NC(=O)Nc3ccccc3)cc2)n1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL519697","CN(C(=O)C1CCCCC1)c1ccc2c(c1)nc(NC(=O)c1ccc(C#N)cc1)n2C","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL485556","CN(C(=O)C1CCCCC1)c1ccc2c(c1)nc(NC(=O)c1ccc(C#N)cc1)n2CCC(N)=O","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL485031","CN(C(=O)C1CCCCC1)c1ccc2c(c1)nc(NC(=O)c1ccc(C#N)cc1)n2CCCn1ccnc1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL483403","CN(C(=O)C1CCCCC1)c1ccc2c(c1)nc(NC(=O)c1ccc(Cl)cc1)n2CCC(N)=O","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL233338","CN(C(=O)C1CCCCC1)c1ccc2c(c1)nc(NC(=O)c1cccs1)n2CCCN","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL460824","CN(C(=O)c1ccccc1)c1ccc2c(c1)nc(NC(=O)c1ccc(C#N)cc1)n2CCC(N)=O","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL485203","CN(C(=O)c1ccccc1)c1ccc2c(c1)nc(NC(=O)c1ccc(Cl)cc1)n2CCC(N)=O","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1986328","CN(C)C(=O)Nc1ccc2nc(-c3ccco3)c(-c3ccco3)nc2c1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1996111","CN(C)C(=O)c1c(-c2ccc3[nH]ncc3c2)nnn1Cc1ccccc1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL1916896","CN(C)C/C=C/C(=O)N(C)c1cc2c(cc1Cl)nc(Nc1ccccc1Cl)c1cncn12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL1916892","CN(C)C/C=C/C(=O)N(C)c1cc2c(cc1F)nc(Nc1ccccc1Cl)c1cncn12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL1916719","CN(C)C/C=C/C(=O)N(C)c1ccc2nc(Cl)c3cncn3c2c1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1991725","CN(C)CC(=O)NC(COc1cncc(-c2ccc3cnccc3c2)c1)Cc1c[nH]c2ccccc12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1965631","CN(C)CC(=O)Nc1n[nH]c2ccc(-c3cn(Cc4ccccc4)nn3)cc12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1976093","CN(C)CC(C)(C)CNc1nccc(-c2c(-c3ccc(F)cc3)nc3cnccn23)n1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1968127","CN(C)CC(C)(C)CNc1nccc(-c2c(-c3ccc(F)cc3)nc3occn23)n1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL41783","CN(C)CCCC(=O)Nc1n[nH]c2nnc(-c3cccc(F)c3F)cc12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL3623375","CN(C)CCCNC(=O)c1csc2nc(-c3ccc(NC(=O)Nc4cc(C(C)(C)C)on4)cc3)cn12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1966425","CN(C)CCCOc1cc2c(c(-c3ccc(Nc4nc5ccccc5o4)cc3)c1)CNC2=O","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL1929238","CN(C)CCN1CCN(C(=O)c2cc(C(C)(C)C)sc2NC(=O)Nc2cccc(Cl)c2Cl)CCC1=O","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1997023","CN(C)c1cc2sncc2cc1NC(=O)C(=O)O","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL4438748","CN(C)c1ccc(C(=O)Nc2cccc(NC(=O)COc3ccc4c(=O)ccoc4c3)c2)cc1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1984367","CN(C)c1ccc(CNC(=O)c2cc3c(-c4ccccc4)n[nH]c3s2)cc1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1967544","CN(C)c1cccc2c(S(=O)(=O)N(CCN)c3cncc(-c4ccc5cnccc5c4)c3)cccc12","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL3818247","CN1C(=O)COc2c1cnc1ccc(Sc3nnc4c(F)cc(-c5cnn(C)c5)cn34)cc21","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1978014","CN1CCC(C(=O)n2nc(N)c3cc(-c4cn(Cc5ccccc5)nn4)ccc32)CC1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1987007","CN1CCC(NC(=O)c2cc3c(-c4ccccc4)n[nH]c3s2)CC1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL422897","CN1CCC(c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)C(O)C1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL493937","CN1CCCN(c2cncc(-c3cccc(/C=C/C(=O)O)c3)n2)CC1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL3622193","CN1CCN(C(=O)c2ccc3c(c2)[nH]c2c(C(N)=O)ccc(-c4cccc(NC(=O)c5ccc(N(C)C)cc5)c4F)c23)CC1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL245377","CN1CCN(CC(=O)Nc2cccc3c2Cc2c-3n[nH]c2-c2csc(C#CCOc3ccccc3)c2)CC1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL2006237","CN1CCN(CCCNc2cccc(-c3nc4c(C(N)=O)cccc4[nH]3)n2)CC1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL4248525","CN1CCN(CCCOc2cccc(CC(=O)Nc3nc(-c4c[nH]c5ncccc45)cs3)c2)CC1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL467321","CN1CCN(CCOc2cccc(-c3cncc(C#N)c3Nc3cccc4[nH]ccc34)c2)CC1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL3297762","CN1CCN(C[C@@H](NC(=O)C[C@H]2CNC(=O)c3cc(-c4cccc(Cl)c4)cn32)C2CCCCC2)CC1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL2002446","CN1CCN(Cc2ccc3c(c2)Cc2c(-c4csc(C#CCOCC5CC5)c4)n[nH]c2-3)CC1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL45177","CN1CCN([C@H]2CC[C@H](n3cc(-c4ccc(Oc5ccccc5)cc4)c4c(N)ncnc43)CC2)CC1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL3310151","CN1CCN(c2cc(F)c3c(c2)nc(Cc2ccc4c(c2)OCO4)n2nc(N)nc32)CC1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL1813625","CN1CCN(c2ccc(-c3cc4c(c(N)nn4C)c(=O)[nH]3)cc2)CC1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1164265","CN1CCN(c2ccc(-c3cnc4c(c3)N(Cc3c(F)ccc(F)c3Cl)CCN4)cn2)CC1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL1738758","CN1CCN(c2ccc(OC(F)(F)F)c(Nc3ncc4c(n3)-c3c(c(C(N)=O)nn3CCO)CC4)c2)CC1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1971245","CN1CCN(c2cccc(Nc3nccc(-c4c(C(N)=O)nc5ccccn45)n3)c2)CC1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL565612","CN1CCN(c2nc(C3=C(c4c[nH]c5ccccc45)C(=O)NC3=O)c3ccccc3n2)CC1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","IC50","CHEMBL1087650","CN1C[C@@H]2C[C@H]1CN2c1ccc(-c2ccnc3c(-c4cccc(O)c4)c(-c4ccncc4)nn23)cc1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1978099","CNC(=O)COc1ccc(Nc2nc(Nc3ccc(C)c(S(N)(=O)=O)c3)ncc2F)cc1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL2001998","CNC(=O)N1CCN(CCCOc2ccc3c(c2)-c2[nH]nc(-c4ccc(C#N)nc4)c2C3)CC1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1336","CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1977681","CNC(=O)c1cc2c(-c3ccccc3F)n[nH]c2s1","Inactive"
"P07948","Tyrosine-protein kinase Lyn","Ki","CHEMBL1988437","CNC(=O)c1ccccc1Sc1ccc2c(C=Cc3ccccn3)n[nH]c2c1","Inactive"
